Benchmark_set,Instance Group,Instance,Vanilla Time,Vanilla #Opt,Vanilla UB,Vanilla LB,Vanilla Gap,Vanilla CG Iter,Adaptive Time,Adaptive #Opt,Adaptive UB,Adaptive LB,Adaptive Gap,Adaptive CG Iter,Adaptive Heur Calls,Heur Success %
MUTER_ONCAN,30_24_9.txt,30_24_9,943.28,0,758.4,757.52,0.12,213,629.45,0,758.4,757.52,0.12,284,163,57.39
MUTER_ONCAN,30_24_0.txt,30_24_0,3600.52,0,2154.4,889.12,58.73,649,3601,0,2154.4,889.26,58.72,732,181,24.73
MUTER_ONCAN,30_24_2.txt,30_24_2,3600.79,0,2141.2,728.59,65.97,1075,3601.23,0,2141.2,728.35,65.98,1270,343,27.01
MUTER_ONCAN,30_24_5.txt,30_24_5,3601.26,0,2213.2,822.64,62.83,896,3602.6,0,2213.2,823.1,62.81,1026,246,23.98
MUTER_ONCAN,30_24_3.txt,30_24_3,3603.13,0,2168,796.14,63.28,842,3600.98,0,2168,796.15,63.28,991,295,29.77
MUTER_ONCAN,30_24_6.txt,30_24_6,3603.59,0,2153.6,794.35,63.12,647,3601.15,0,2153.6,794.5,63.11,738,176,23.85
MUTER_ONCAN,30_24_7.txt,30_24_7,3603.18,0,2318,842.4,63.66,619,3602.27,0,2318,842.77,63.64,775,244,31.48
MUTER_ONCAN,30_24_8.txt,30_24_8,3601.01,0,2236,827.78,62.98,669,3605.05,0,2236,827.78,62.98,761,194,25.49
MUTER_ONCAN,30_24_1.txt,30_24_1,3601.66,0,2379.6,986.48,58.54,605,3606,0,2379.6,986.8,58.53,712,215,30.2
MUTER_ONCAN,30_24_4.txt,30_24_4,3604.09,0,2135.6,811.31,62.01,729,3607.49,0,2135.6,811.8,61.99,834,219,26.26
MUTER_ONCAN,40_24_0.txt,40_24_0,3602.36,0,3126.4,1173.52,62.46,432,3605.85,0,3126.4,1175.05,62.42,668,260,38.92
